timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-03-30T00:00:00.000Z";"2025-03-30T23:59:59.999Z";"2025-03-30T08:59:00.000Z";"2025-03-30T22:10:00.000Z";"2781";1995.6737764321;2017.5857917219;1946.3041544239;1974.4428546094;1044046.75;255503207.09;129405.22;"2025-03-30T23:59:59.999Z"
"2025-03-29T00:00:00.000Z";"2025-03-29T23:59:59.999Z";"2025-03-29T01:39:00.000Z";"2025-03-29T17:23:00.000Z";"2781";2071.640902454;2088.6275356831;1975.6642939903;1995.5134300966;1300489.39;258897428.39;129739.76;"2025-03-29T23:59:59.999Z"
"2025-03-28T00:00:00.000Z";"2025-03-28T23:59:59.999Z";"2025-03-28T02:28:00.000Z";"2025-03-28T16:18:00.000Z";"2781";2190.3289663327;2202.1847431265;2042.1028716153;2071.6048114159;1496278.39;268100537.56;129416.83;"2025-03-28T23:59:59.999Z"
"2025-03-27T00:00:00.000Z";"2025-03-27T23:59:59.999Z";"2025-03-27T03:38:00.000Z";"2025-03-27T13:43:00.000Z";"2781";2196.8380609826;2225.628442719;2182.0374906219;2191.523667602;917643.52;283605906.53;129410.38;"2025-03-27T23:59:59.999Z"
"2025-03-26T00:00:00.000Z";"2025-03-26T23:59:59.999Z";"2025-03-26T01:47:00.000Z";"2025-03-26T19:17:00.000Z";"2781";2259.7657675865;2268.8086695432;2173.4139823098;2197.1061639693;3322127.1;286438099.54;130370.62;"2025-03-26T23:59:59.999Z"
"2025-03-25T00:00:00.000Z";"2025-03-25T23:59:59.999Z";"2025-03-25T00:24:00.000Z";"2025-03-25T05:17:00.000Z";"2781";2270.1163289057;2286.9907436277;2234.042556195;2259.360930819;4295772;296725190.27;131331.47;"2025-03-25T23:59:59.999Z"
"2025-03-24T00:00:00.000Z";"2025-03-24T23:59:59.999Z";"2025-03-24T11:20:00.000Z";"2025-03-24T02:26:00.000Z";"2781";2178.7851576402;2294.2028464627;2170.9755394626;2269.8227408386;2374291.66;300120032.66;132221.79;"2025-03-24T23:59:59.999Z"
"2025-03-23T00:00:00.000Z";"2025-03-23T23:59:59.999Z";"2025-03-23T11:07:00.000Z";"2025-03-23T00:05:00.000Z";"2781";2165.236526106;2204.3523156359;2162.4875854361;2178.7851576402;689567.58;289692724.41;132960.67;"2025-03-23T23:59:59.999Z"
"2025-03-22T00:00:00.000Z";"2025-03-22T23:59:59.999Z";"2025-03-22T09:49:00.000Z";"2025-03-22T00:02:00.000Z";"2781";2147.7030804032;2183.3722674592;2146.270201833;2165.236526106;746372.06;290660316.78;134239.52;"2025-03-22T23:59:59.999Z"
"2025-03-21T00:00:00.000Z";"2025-03-21T23:59:59.999Z";"2025-03-21T02:04:00.000Z";"2025-03-21T13:37:00.000Z";"2781";2162.2279783581;2172.6173702446;2117.2495372817;2147.7788369085;1559974.74;288164405.12;134168.57;"2025-03-21T23:59:59.999Z"
"2025-03-20T00:00:00.000Z";"2025-03-20T23:59:59.999Z";"2025-03-20T00:14:00.000Z";"2025-03-20T16:53:00.000Z";"2781";2245.5726044063;2253.2167995783;2140.281017944;2162.3254104123;2443869.65;289973056.37;134108.46;"2025-03-20T23:59:59.999Z"
"2025-03-19T00:00:00.000Z";"2025-03-19T23:59:59.999Z";"2025-03-19T23:45:00.000Z";"2025-03-19T00:03:00.000Z";"2781";2107.8710835811;2254.4957460993;2104.7940054918;2245.0100849252;4971615.86;300763463.12;133969.76;"2025-03-19T23:59:59.999Z"
"2025-03-18T00:00:00.000Z";"2025-03-18T23:59:59.999Z";"2025-03-18T23:32:00.000Z";"2025-03-18T18:05:00.000Z";"2781";2105.1276134049;2108.3768895721;2049.2548666184;2107.8710835811;1228478.72;280053630.47;132860.89;"2025-03-18T23:59:59.999Z"
"2025-03-17T00:00:00.000Z";"2025-03-17T23:59:59.999Z";"2025-03-17T19:07:00.000Z";"2025-03-17T06:34:00.000Z";"2781";2059.780658899;2129.4079238992;2055.3083069684;2105.1276134049;2145667.54;280624833.16;133305.38;"2025-03-17T23:59:59.999Z"
"2025-03-16T00:00:00.000Z";"2025-03-16T23:59:59.999Z";"2025-03-16T00:31:00.000Z";"2025-03-16T19:18:00.000Z";"2781";2115.1528438949;2117.7960813167;2042.9536319815;2059.781292919;1690344.29;275720586.46;133859.16;"2025-03-16T23:59:59.999Z"
"2025-03-15T00:00:00.000Z";"2025-03-15T23:59:59.999Z";"2025-03-15T21:41:00.000Z";"2025-03-15T02:39:00.000Z";"2781";2084.7108351833;2133.0259101058;2079.7057114431;2115.155027364;1135069.23;284996684.63;134740.33;"2025-03-15T23:59:59.999Z"
"2025-03-14T00:00:00.000Z";"2025-03-14T23:59:59.999Z";"2025-03-14T19:21:00.000Z";"2025-03-14T00:03:00.000Z";"2781";2033.123681818;2118.9682280553;2030.8792691899;2084.6668889973;1396720.7;279805261.72;134220.61;"2025-03-14T23:59:59.999Z"
"2025-03-13T00:00:00.000Z";"2025-03-13T23:59:59.999Z";"2025-03-13T12:31:00.000Z";"2025-03-13T18:00:00.000Z";"2781";2081.9535453424;2085.9560691627;1993.0415630551;2033.123681818;2299313.16;272633757.4;134096;"2025-03-13T23:59:59.999Z"
"2025-03-12T00:00:00.000Z";"2025-03-12T23:59:59.999Z";"2025-03-12T09:07:00.000Z";"2025-03-12T15:09:00.000Z";"2781";2097.2292760214;2127.0238646434;2009.9744583332;2081.9535453424;1597932.05;282206950.22;135549.11;"2025-03-12T23:59:59.999Z"
"2025-03-11T00:00:00.000Z";"2025-03-11T23:59:59.999Z";"2025-03-11T18:55:00.000Z";"2025-03-11T00:53:00.000Z";"2781";2032.8994448639;2137.6533315151;1928.4818480939;2097.2292760214;3581424.48;285929220.4;136336.65;"2025-03-11T23:59:59.999Z"
"2025-03-10T00:00:00.000Z";"2025-03-10T23:59:59.999Z";"2025-03-10T09:20:00.000Z";"2025-03-10T19:05:00.000Z";"2781";2201.0696834409;2329.5004624772;1988.3952692086;2038.2153853867;5977974.53;276148754.82;135485.56;"2025-03-10T23:59:59.999Z"
"2025-03-09T00:00:00.000Z";"2025-03-09T23:59:59.999Z";"2025-03-09T01:03:00.000Z";"2025-03-09T23:08:00.000Z";"2781";2403.183220026;2411.2126923556;2180.7115299328;2201.6893921803;1666451.83;296774254.64;134793.88;"2025-03-09T23:59:59.999Z"
"2025-03-08T00:00:00.000Z";"2025-03-08T23:59:59.999Z";"2025-03-08T19:57:00.000Z";"2025-03-08T01:35:00.000Z";"2781";2334.5143351254;2430.692237169;2303.443702072;2403.183220026;1126050.76;323297802.77;134528.99;"2025-03-08T23:59:59.999Z"
"2025-03-07T00:00:00.000Z";"2025-03-07T23:59:59.999Z";"2025-03-07T14:51:00.000Z";"2025-03-07T00:56:00.000Z";"2781";2405.6452667484;2452.6184791991;2312.7366950342;2334.6180223737;3780011.57;314570821.6;134741.88;"2025-03-07T23:59:59.999Z"
"2025-03-06T00:00:00.000Z";"2025-03-06T23:59:59.999Z";"2025-03-06T05:59:00.000Z";"2025-03-06T19:32:00.000Z";"2781";2445.2399626253;2524.6578533821;2385.9800598373;2406.19857529;1334395.11;331426941.7;137738.82;"2025-03-06T23:59:59.999Z"
"2025-03-05T00:00:00.000Z";"2025-03-05T23:59:59.999Z";"2025-03-05T10:36:00.000Z";"2025-03-05T00:35:00.000Z";"2781";2367.0497722313;2474.4236060468;2355.277063494;2445.2399626253;1632422.93;339378882.87;138791.65;"2025-03-05T23:59:59.999Z"
"2025-03-04T00:00:00.000Z";"2025-03-04T23:59:59.999Z";"2025-03-04T21:31:00.000Z";"2025-03-04T16:37:00.000Z";"2781";2340.8872710434;2409.5848026062;2191.2775246588;2368.491850347;3863418.34;328329541.02;138708.34;"2025-03-04T23:59:59.999Z"
"2025-03-03T00:00:00.000Z";"2025-03-03T23:59:59.999Z";"2025-03-03T00:02:00.000Z";"2025-03-03T20:43:00.000Z";"2781";2748.7025925964;2750.4412271265;2293.9256364248;2338.038431952;3708547.18;322762520.27;138048.42;"2025-03-03T23:59:59.999Z"
"2025-03-02T00:00:00.000Z";"2025-03-02T23:59:59.999Z";"2025-03-02T22:56:00.000Z";"2025-03-02T14:23:00.000Z";"2781";2418.4883506145;2772.3569194367;2386.2744192365;2748.6952584423;3463395.14;377467949.48;137326.23;"2025-03-02T23:59:59.999Z"
"2025-03-01T00:00:00.000Z";"2025-03-01T23:59:59.999Z";"2025-03-01T04:39:00.000Z";"2025-03-01T13:53:00.000Z";"2781";2438.3522854789;2484.3388755376;2342.6649065352;2418.4879302445;1322584.03;332258564;137382.74;"2025-03-01T23:59:59.999Z"
"2025-02-28T00:00:00.000Z";"2025-02-28T23:59:59.999Z";"2025-02-28T00:26:00.000Z";"2025-02-28T08:18:00.000Z";"2781";2512.6408559843;2519.6161376482;2267.7146298862;2438.3505428419;5046830.89;334451612.13;137162.96;"2025-02-28T23:59:59.999Z"
"2025-02-27T00:00:00.000Z";"2025-02-27T23:59:59.999Z";"2025-02-27T11:21:00.000Z";"2025-02-27T21:07:00.000Z";"2781";2540.8050441024;2597.5994494674;2436.4221500249;2512.6190994913;3099870.15;344823689.21;137236.75;"2025-02-27T23:59:59.999Z"
"2025-02-26T00:00:00.000Z";"2025-02-26T23:59:59.999Z";"2025-02-26T03:21:00.000Z";"2025-02-26T20:21:00.000Z";"2781";2721.5989295873;2730.9028319377;2464.390480883;2540.8050441024;7972292.55;348879900.72;137310.77;"2025-02-26T23:59:59.999Z"
"2025-02-25T00:00:00.000Z";"2025-02-25T23:59:59.999Z";"2025-02-25T22:09:00.000Z";"2025-02-25T07:36:00.000Z";"2781";2745.1951929762;2757.6596715416;2572.2332970485;2721.257907148;2697460.78;378456075.03;139073.95;"2025-02-25T23:59:59.999Z"
"2025-02-24T00:00:00.000Z";"2025-02-24T23:59:59.999Z";"2025-02-24T00:18:00.000Z";"2025-02-24T23:02:00.000Z";"2781";3076.0844535051;3090.3894761898;2728.9794511059;2745.1290932461;2435742.82;380596939.68;138641.12;"2025-02-24T23:59:59.999Z"
"2025-02-23T00:00:00.000Z";"2025-02-23T23:59:59.999Z";"2025-02-23T23:16:00.000Z";"2025-02-23T03:13:00.000Z";"2781";3016.4514753741;3104.1475228213;2995.053189144;3079.3647134474;1083062.59;428282020.86;139081.29;"2025-02-23T23:59:59.999Z"
"2025-02-22T00:00:00.000Z";"2025-02-22T23:59:59.999Z";"2025-02-22T16:06:00.000Z";"2025-02-22T00:03:00.000Z";"2781";2898.5499647853;3054.8703825135;2894.5765847147;3013.2776071201;1173769.35;418636976.59;138930.77;"2025-02-22T23:59:59.999Z"
"2025-02-21T00:00:00.000Z";"2025-02-21T23:59:59.999Z";"2025-02-21T13:42:00.000Z";"2025-02-21T21:30:00.000Z";"2781";2988.4256426525;3097.7132230728;2859.45829455;2898.5380639154;8180418.98;402102207.23;138725.3;"2025-02-21T23:59:59.999Z"
"2025-02-20T00:00:00.000Z";"2025-02-20T23:59:59.999Z";"2025-02-20T14:24:00.000Z";"2025-02-20T00:36:00.000Z";"2781";2963.8942087333;3015.6251721181;2958.5098502541;2988.6857821229;1041032.27;410910201;137500.56;"2025-02-20T23:59:59.999Z"
"2025-02-19T00:00:00.000Z";"2025-02-19T23:59:59.999Z";"2025-02-19T11:18:00.000Z";"2025-02-19T01:20:00.000Z";"2781";2908.7634386736;2984.4742402951;2898.0412606513;2963.8942087333;1816938;404351373.48;136425.71;"2025-02-19T23:59:59.999Z"
"2025-02-18T00:00:00.000Z";"2025-02-18T23:59:59.999Z";"2025-02-18T00:08:00.000Z";"2025-02-18T17:50:00.000Z";"2781";2993.8356333308;3003.0609076099;2849.1798913351;2910.1881391986;2061446.52;396291366.63;136173.8;"2025-02-18T23:59:59.999Z"
"2025-02-17T00:00:00.000Z";"2025-02-17T23:59:59.999Z";"2025-02-17T15:04:00.000Z";"2025-02-17T05:04:00.000Z";"2781";2903.0717576971;3101.7238449173;2884.4064204395;2993.8356333308;4191199.04;407330103.22;136056.27;"2025-02-17T23:59:59.999Z"
"2025-02-16T00:00:00.000Z";"2025-02-16T23:59:59.999Z";"2025-02-16T05:49:00.000Z";"2025-02-16T23:20:00.000Z";"2781";2935.2173991363;2969.791348229;2897.8383100642;2903.409760682;1145252.18;398674423.27;137312.49;"2025-02-16T23:59:59.999Z"
"2025-02-15T00:00:00.000Z";"2025-02-15T23:59:59.999Z";"2025-02-15T03:14:00.000Z";"2025-02-15T17:45:00.000Z";"2781";2968.6517517439;2979.4119609276;2921.8707036428;2935.1079760094;782000.61;404692252.06;137879.85;"2025-02-15T23:59:59.999Z"
"2025-02-14T00:00:00.000Z";"2025-02-14T23:59:59.999Z";"2025-02-14T18:08:00.000Z";"2025-02-14T00:19:00.000Z";"2781";2914.1352775272;3036.9554232449;2904.9134428255;2968.337303289;1890319.44;409136118.13;137833.43;"2025-02-14T23:59:59.999Z"
"2025-02-13T00:00:00.000Z";"2025-02-13T23:59:59.999Z";"2025-02-13T01:50:00.000Z";"2025-02-13T18:10:00.000Z";"2781";2983.3530729977;3001.0139620703;2853.9644194853;2913.3432891101;1769615.59;402038814.67;137999.12;"2025-02-13T23:59:59.999Z"
"2025-02-12T00:00:00.000Z";"2025-02-12T23:59:59.999Z";"2025-02-12T22:38:00.000Z";"2025-02-12T14:33:00.000Z";"2781";2835.4293420429;3026.6662006686;2786.4735178684;2983.3535250924;3808207.88;410667658.07;137653.03;"2025-02-12T23:59:59.999Z"
"2025-02-11T00:00:00.000Z";"2025-02-11T23:59:59.999Z";"2025-02-11T08:44:00.000Z";"2025-02-11T22:59:00.000Z";"2781";2898.3303322596;2964.8281214295;2817.3790439564;2835.6900439992;2959827.65;391319112.68;137997.84;"2025-02-11T23:59:59.999Z"
"2025-02-10T00:00:00.000Z";"2025-02-10T23:59:59.999Z";"2025-02-10T19:28:00.000Z";"2025-02-10T01:47:00.000Z";"2781";2861.9070566162;2931.0133210182;2805.0960462158;2898.3303322596;1353282.52;400049833.02;138027.69;"2025-02-10T23:59:59.999Z"
"2025-02-09T00:00:00.000Z";"2025-02-09T23:59:59.999Z";"2025-02-09T03:55:00.000Z";"2025-02-09T22:02:00.000Z";"2781";2866.8160962302;2916.7341703532;2769.3884751049;2863.8556374025;1590382.67;394936125.54;137903.64;"2025-02-09T23:59:59.999Z"
"2025-02-08T00:00:00.000Z";"2025-02-08T23:59:59.999Z";"2025-02-08T00:44:00.000Z";"2025-02-08T16:21:00.000Z";"2781";2853.588509131;2895.8913142677;2825.1549626991;2866.7545198319;2349132.9;404424744.73;141074.08;"2025-02-08T23:59:59.999Z"
"2025-02-07T00:00:00.000Z";"2025-02-07T23:59:59.999Z";"2025-02-07T14:22:00.000Z";"2025-02-07T22:35:00.000Z";"2781";2923.8824960904;3036.3189923806;2795.0559043248;2853.9457543533;4562272.88;406136860.53;142307.14;"2025-02-07T23:59:59.999Z"
"2025-02-06T00:00:00.000Z";"2025-02-06T23:59:59.999Z";"2025-02-06T10:00:00.000Z";"2025-02-06T22:16:00.000Z";"2781";3028.8834135809;3101.6370659857;2911.2517390505;2923.6357782875;2624038.78;421968202.06;144329.95;"2025-02-06T23:59:59.999Z"
"2025-02-05T00:00:00.000Z";"2025-02-05T23:59:59.999Z";"2025-02-05T14:19:00.000Z";"2025-02-05T02:27:00.000Z";"2781";2970.8476623022;3067.0041725936;2949.3311686455;3028.8360685994;2098666.18;436517021.05;144118.13;"2025-02-05T23:59:59.999Z"
"2025-02-04T00:00:00.000Z";"2025-02-04T23:59:59.999Z";"2025-02-04T00:22:00.000Z";"2025-02-04T22:01:00.000Z";"2781";3131.9100951255;3135.6056222517;2873.3122461698;2970.8128739361;2732998.68;427742678.65;143981.7;"2025-02-04T23:59:59.999Z"
"2025-02-03T00:00:00.000Z";"2025-02-03T23:59:59.999Z";"2025-02-03T22:31:00.000Z";"2025-02-03T02:10:00.000Z";"2781";3119.9992744015;3159.5103314103;2438.1228149363;3126.50569982;10643498.95;450065151.01;143703.09;"2025-02-03T23:59:59.999Z"
"2025-02-02T00:00:00.000Z";"2025-02-02T23:59:59.999Z";"2025-02-02T01:25:00.000Z";"2025-02-02T22:43:00.000Z";"2781";3391.8715200881;3438.7396589132;3026.7785476903;3118.4758922771;7784202.58;445685131.67;142847.83;"2025-02-02T23:59:59.999Z"
"2025-02-01T00:00:00.000Z";"2025-02-01T23:59:59.999Z";"2025-02-01T01:29:00.000Z";"2025-02-01T23:28:00.000Z";"2781";3586.3627456593;3614.6176161652;3379.2665527091;3391.5788449143;2141991.56;484070678.68;142727.24;"2025-02-01T23:59:59.999Z"
"2025-01-31T00:00:00.000Z";"2025-01-31T23:59:59.999Z";"2025-01-31T16:02:00.000Z";"2025-01-31T04:59:00.000Z";"2781";3531.6053350419;3727.5096973523;3497.9307972731;3585.5233870037;2949146.33;511228524.34;142581.28;"2025-01-31T23:59:59.999Z"
"2025-01-30T00:00:00.000Z";"2025-01-30T23:59:59.999Z";"2025-01-30T17:00:00.000Z";"2025-01-30T00:33:00.000Z";"2781";3384.8742593899;3564.5493563674;3367.3836350224;3531.6053350419;2508243.4;506439944.03;143402.19;"2025-01-30T23:59:59.999Z"
"2025-01-29T00:00:00.000Z";"2025-01-29T23:59:59.999Z";"2025-01-29T20:30:00.000Z";"2025-01-29T19:27:00.000Z";"2781";3341.5728521036;3447.6160148464;3324.0265216392;3384.8742593899;3399962.48;487392898.37;143991.43;"2025-01-29T23:59:59.999Z"
"2025-01-28T00:00:00.000Z";"2025-01-28T23:59:59.999Z";"2025-01-28T05:43:00.000Z";"2025-01-28T22:13:00.000Z";"2781";3443.7452448713;3488.5397364528;3317.1760736696;3341.561909985;3245423.73;489063908.44;146357.4;"2025-01-28T23:59:59.999Z"
"2025-01-27T00:00:00.000Z";"2025-01-27T23:59:59.999Z";"2025-01-27T00:10:00.000Z";"2025-01-27T07:31:00.000Z";"2781";3521.9828679107;3531.0761559229;3300.7500748065;3443.7452448713;3474268.42;511862413.64;148635.39;"2025-01-27T23:59:59.999Z"
"2025-01-26T00:00:00.000Z";"2025-01-26T23:59:59.999Z";"2025-01-26T04:36:00.000Z";"2025-01-26T23:57:00.000Z";"2781";3608.2261571748;3639.4990158023;3518.0419280185;3520.0663997365;3109146.83;521786448.5;148231.99;"2025-01-26T23:59:59.999Z"
"2025-01-25T00:00:00.000Z";"2025-01-25T23:59:59.999Z";"2025-01-25T20:35:00.000Z";"2025-01-25T00:58:00.000Z";"2781";3594.3421894905;3633.8675644937;3556.5584870349;3608.3176133631;1975968.57;534543923.05;148145.9;"2025-01-25T23:59:59.999Z"
"2025-01-24T00:00:00.000Z";"2025-01-24T23:59:59.999Z";"2025-01-24T14:46:00.000Z";"2025-01-24T04:51:00.000Z";"2781";3608.6621604177;3711.496090924;3556.4331330838;3594.0587563583;11152879.99;537325055.04;149503.69;"2025-01-24T23:59:59.999Z"
"2025-01-23T00:00:00.000Z";"2025-01-23T23:59:59.999Z";"2025-01-23T23:42:00.000Z";"2025-01-23T12:24:00.000Z";"2781";3524.1427433892;3616.1222874821;3465.8291985403;3613.3240082397;4464650.63;549451311.87;152259.01;"2025-01-23T23:59:59.999Z"
"2025-01-22T00:00:00.000Z";"2025-01-22T23:59:59.999Z";"2025-01-22T01:01:00.000Z";"2025-01-22T23:12:00.000Z";"2781";3616.3052925947;3651.1799118832;3507.7660196742;3524.1427433892;7470676.87;536080788.18;152116.65;"2025-01-22T23:59:59.999Z"
"2025-01-21T00:00:00.000Z";"2025-01-21T23:59:59.999Z";"2025-01-21T18:39:00.000Z";"2025-01-21T01:33:00.000Z";"2781";3568.6130697375;3651.8379838264;3497.930781412;3616.3227670096;5458991.49;547456580.74;151385.61;"2025-01-21T23:59:59.999Z"
"2025-01-20T00:00:00.000Z";"2025-01-20T23:59:59.999Z";"2025-01-20T07:16:00.000Z";"2025-01-20T00:49:00.000Z";"2781";3503.1876498133;3722.1730194148;3425.7880108849;3567.8141329111;6378475.63;538309084.18;150879.24;"2025-01-20T23:59:59.999Z"
"2025-01-19T00:00:00.000Z";"2025-01-19T23:59:59.999Z";"2025-01-19T18:03:00.000Z";"2025-01-19T11:54:00.000Z";"2781";3587.3221689271;3732.2893489799;3403.5826181392;3499.0691343446;9319759.15;529483538.8;151321.26;"2025-01-19T23:59:59.999Z"
"2025-01-18T00:00:00.000Z";"2025-01-18T23:59:59.999Z";"2025-01-18T00:57:00.000Z";"2025-01-18T10:49:00.000Z";"2781";3779.3025061347;3797.1037999067;3522.8550704384;3587.306958077;8294965.87;547333787.28;152574.47;"2025-01-18T23:59:59.999Z"
"2025-01-17T00:00:00.000Z";"2025-01-17T23:59:59.999Z";"2025-01-17T20:56:00.000Z";"2025-01-17T00:02:00.000Z";"2781";3594.0057090642;3821.3257668313;3593.2415831816;3775.5842320445;4625773.05;571351782.05;151377.63;"2025-01-17T23:59:59.999Z"
"2025-01-16T00:00:00.000Z";"2025-01-16T23:59:59.999Z";"2025-01-16T00:04:00.000Z";"2025-01-16T22:37:00.000Z";"2781";3744.9871190388;3751.531048239;3562.1799024304;3594.0057090642;5318320.03;542876075.62;151050.42;"2025-01-16T23:59:59.999Z"
"2025-01-15T00:00:00.000Z";"2025-01-15T23:59:59.999Z";"2025-01-15T20:24:00.000Z";"2025-01-15T12:27:00.000Z";"2781";3505.0123855839;3760.3320799298;3465.7616696554;3744.9871190388;4174848.72;564835742.42;150824.48;"2025-01-15T23:59:59.999Z"
"2025-01-14T00:00:00.000Z";"2025-01-14T23:59:59.999Z";"2025-01-14T09:54:00.000Z";"2025-01-14T00:19:00.000Z";"2781";3405.5089612245;3523.5550843295;3399.3939275741;3505.210601692;3290856.99;528120662.29;150675.83;"2025-01-14T23:59:59.999Z"
"2025-01-13T00:00:00.000Z";"2025-01-13T23:59:59.999Z";"2025-01-13T00:43:00.000Z";"2025-01-13T14:37:00.000Z";"2781";3546.6016798591;3598.6052926535;3248.9940808333;3405.2894615703;3856941.39;512285861.46;150438.27;"2025-01-13T23:59:59.999Z"
"2025-01-12T00:00:00.000Z";"2025-01-12T23:59:59.999Z";"2025-01-12T18:18:00.000Z";"2025-01-12T09:39:00.000Z";"2781";3568.0477380775;3577.3199691594;3520.1804103033;3545.9237443957;1606785.62;532223065.83;150094.33;"2025-01-12T23:59:59.999Z"
"2025-01-11T00:00:00.000Z";"2025-01-11T23:59:59.999Z";"2025-01-11T21:26:00.000Z";"2025-01-11T08:52:00.000Z";"2781";3550.7319015096;3595.7343515939;3506.724813123;3568.054069509;1836927.42;535183173.42;149993.28;"2025-01-11T23:59:59.999Z"
"2025-01-10T00:00:00.000Z";"2025-01-10T23:59:59.999Z";"2025-01-10T11:05:00.000Z";"2025-01-10T00:49:00.000Z";"2781";3496.8532439842;3603.7129933767;3495.7106948053;3550.4702110278;2444993.97;534036010.68;150412.76;"2025-01-10T23:59:59.999Z"
"2025-01-09T00:00:00.000Z";"2025-01-09T23:59:59.999Z";"2025-01-09T01:27:00.000Z";"2025-01-09T20:25:00.000Z";"2781";3610.7764206957;3638.2845418959;3464.0010461414;3496.7005620795;2983695.17;526345669.37;150526.38;"2025-01-09T23:59:59.999Z"
"2025-01-08T00:00:00.000Z";"2025-01-08T23:59:59.999Z";"2025-01-08T00:52:00.000Z";"2025-01-08T17:38:00.000Z";"2781";3672.4212866162;3702.7411713692;3522.4496786595;3610.6311722158;3981311.95;552731264.34;153084.39;"2025-01-08T23:59:59.999Z"
"2025-01-07T00:00:00.000Z";"2025-01-07T23:59:59.999Z";"2025-01-07T02:24:00.000Z";"2025-01-07T22:03:00.000Z";"2781";4004.0201238047;4013.3320648244;3656.4981228678;3673.7326082487;3891958.23;567213094.07;154396.95;"2025-01-07T23:59:59.999Z"
"2025-01-06T00:00:00.000Z";"2025-01-06T23:59:59.999Z";"2025-01-06T16:35:00.000Z";"2025-01-06T01:23:00.000Z";"2781";3951.943988165;4045.5273266472;3932.5581617332;4002.0003657751;5087830.58;617891176.85;154395.58;"2025-01-06T23:59:59.999Z"
"2025-01-05T00:00:00.000Z";"2025-01-05T23:59:59.999Z";"2025-01-05T00:20:00.000Z";"2025-01-05T14:21:00.000Z";"2781";3971.3288827601;3984.7657279145;3913.66981409;3953.0116793365;2688149.77;609754436.45;154250.6;"2025-01-05T23:59:59.999Z"
"2025-01-04T00:00:00.000Z";"2025-01-04T23:59:59.999Z";"2025-01-04T21:25:00.000Z";"2025-01-04T10:25:00.000Z";"2781";3914.7192489071;3977.6779781819;3884.8982523049;3973.6382464908;3341417.71;612012244.39;154018.11;"2025-01-04T23:59:59.999Z"
"2025-01-03T00:00:00.000Z";"2025-01-03T23:59:59.999Z";"2025-01-03T22:30:00.000Z";"2025-01-03T08:34:00.000Z";"2781";3746.8746696292;3929.1387649468;3723.5722527413;3914.7192489071;1930966.63;602112947.22;153807.44;"2025-01-03T23:59:59.999Z"
"2025-01-02T00:00:00.000Z";"2025-01-02T23:59:59.999Z";"2025-01-02T15:00:00.000Z";"2025-01-02T00:06:00.000Z";"2781";3642.1045709261;3807.4498975083;3635.6964908822;3746.8440828109;2575054.76;576623876.98;153895.88;"2025-01-02T23:59:59.999Z"
"2025-01-01T00:00:00.000Z";"2025-01-01T23:59:59.999Z";"2025-01-01T22:28:00.000Z";"2025-01-01T09:28:00.000Z";"2781";3617.8837463698;3654.1385559897;3597.5574466143;3642.3413111446;2032483.87;560231245.39;153810.75;"2025-01-01T23:59:59.999Z"
"2024-12-31T00:00:00.000Z";"2024-12-31T23:59:59.999Z";"2024-12-31T14:35:00.000Z";"2024-12-31T01:11:00.000Z";"2781";3638.4044218911;3732.0408595857;3599.0685720309;3618.3257788818;2641808.45;555862652.79;153624.27;"2024-12-31T23:59:59.999Z"
"2024-12-30T00:00:00.000Z";"2024-12-30T23:59:59.999Z";"2024-12-30T12:28:00.000Z";"2024-12-30T15:38:00.000Z";"2781";3627.9082686244;3712.3563273067;3585.5314177678;3640.7410220687;2256593.88;573351861.49;157482.19;"2024-12-30T23:59:59.999Z"
"2024-12-29T00:00:00.000Z";"2024-12-29T23:59:59.999Z";"2024-12-29T10:42:00.000Z";"2024-12-29T23:16:00.000Z";"2781";3683.3739821597;3692.7473180235;3604.2850397971;3627.8629314661;1548364.7;572118311.26;157701.19;"2024-12-29T23:59:59.999Z"
"2024-12-28T00:00:00.000Z";"2024-12-28T23:59:59.999Z";"2024-12-28T22:55:00.000Z";"2024-12-28T01:36:00.000Z";"2781";3603.8269694688;3700.7967733778;3598.3473664369;3683.3740534606;1021870.71;583389318.94;158384.49;"2024-12-28T23:59:59.999Z"
"2024-12-27T00:00:00.000Z";"2024-12-27T23:59:59.999Z";"2024-12-27T09:47:00.000Z";"2024-12-27T17:26:00.000Z";"2781";3606.8604764126;3705.0729893802;3584.4744453143;3603.8269694688;1234336.18;573162713.31;159042.79;"2024-12-27T23:59:59.999Z"
"2024-12-26T00:00:00.000Z";"2024-12-26T23:59:59.999Z";"2024-12-26T00:12:00.000Z";"2024-12-26T21:17:00.000Z";"2781";3786.6548067072;3802.361247101;3586.6590199164;3606.9016333807;822485.37;574975176.11;159409.72;"2024-12-26T23:59:59.999Z"
"2024-12-25T00:00:00.000Z";"2024-12-25T23:59:59.999Z";"2024-12-25T10:23:00.000Z";"2024-12-25T16:42:00.000Z";"2781";3785.929064105;3832.1306111053;3738.9027013038;3786.6548067072;4597400.19;607875885.48;160531.11;"2024-12-25T23:59:59.999Z"
"2024-12-24T00:00:00.000Z";"2024-12-24T23:59:59.999Z";"2024-12-24T18:17:00.000Z";"2024-12-24T02:22:00.000Z";"2781";3705.6654189297;3825.2356700002;3645.7279746426;3786.421603276;1660428.41;608116119.97;160604.44;"2024-12-24T23:59:59.999Z"
